0000000000000000 0000000000000401 b __fixedpath
000000000014ac70 0000000000000004 D CSoundFile::m_nMaxMixChannels
000000000014ac74 0000000000000004 D CSoundFile::m_nStereoSeparation
000000000014ac78 0000000000000004 D CSoundFile::m_nProLogicDelay
000000000014ac7c 0000000000000004 D CSoundFile::m_nProLogicDepth
000000000014ac80 0000000000000004 D CSoundFile::m_nReverbDelay
000000000014ac84 0000000000000004 D CSoundFile::m_nReverbDepth
000000000014ac88 0000000000000004 D CSoundFile::m_nXBassRange
000000000014ac8c 0000000000000004 D CSoundFile::m_nXBassDepth
000000000014ac90 0000000000000200 d gpFastMixFunctionTable
000000000014ae90 0000000000000200 d gpMixFunctionTable
000000000014b090 0000000000000008 D autovibxm2it
000000000014b098 0000000000000008 D autovibit2xm
000000000014b0a0 0000000000000080 d keySigs
000000000014b120 0000000000000078 d sig
000000000014b198 0000000000000018 d pat_fun
000000000014b1b0 0000000000000018 V typeinfo for std::bad_alloc
000000000014b1c8 0000000000000028 V vtable for std::bad_alloc
000000000014b1f0 0000000000000010 V typeinfo for std::exception
000000000014b200 0000000000000018 V typeinfo for std::bad_exception
000000000014b218 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
000000000014b228 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
000000000014b238 0000000000000028 V vtable for std::bad_exception
000000000014b260 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
000000000014b278 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
000000000014b2d0 0000000000000008 V DW.ref.__gxx_personality_v0
000000000014b2d8 0000000000000010 V typeinfo for std::type_info
000000000014b2e8 0000000000000008 D __cxxabiv1::__terminate_handler
000000000014b2f0 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
000000000014b308 0000000000000058 V vtable for __cxxabiv1::__class_type_info
000000000014b360 0000000000000008 D __cxxabiv1::__unexpected_handler
000000000014b368 0000000000000004 d g_deviceState
000000000014b36c 0000000000000001 V __nx_applet_auto_notifyrunning
000000000014b370 0000000000000004 V __nx_applet_type
000000000014b374 0000000000000004 d g_gfxMode
000000000014b378 0000000000000054 d g_gfxQueueBufferData
000000000014b3d0 000000000000016c d g_gfx_BufferInitData
000000000014b53c 0000000000000001 D g_gfx_drawflip
000000000014b540 0000000000000023 d g_bufferProducer_InterfaceDescriptor
000000000014b568 0000000000000401 d __cwd
000000000014b96c 0000000000000004 d fsdev_fsdevice_cwd
000000000014b970 0000000000000004 d fsdev_fsdevice_default
000000000014b978 00000000000000d0 d fsdev_devoptab
000000000014ba48 0000000000000004 d g_nvServiceType
000000000014ba4c 0000000000000004 d g_viServiceType
000000000014ba50 0000000000000004 V __nx_time_type
000000000014ba54 0000000000000004 D __fdlib_version
000000000014ba58 0000000000000008 D _impure_ptr
000000000014ba60 0000000000000768 d impure_data
000000000014c1c8 0000000000000008 D _global_impure_ptr
000000000014c1d0 00000000000001a8 D __global_locale
000000000014c378 0000000000000008 D __malloc_sbrk_base
000000000014c380 0000000000000008 D __malloc_trim_threshold
000000000014c388 0000000000000810 D __malloc_av_
000000000014cb98 0000000000000008 D environ
000000000014cba0 0000000000000004 d defaultDevice
000000000014cba8 0000000000000080 D devoptab_list
000000000014cc28 00000000000000e0 D dotab_stdnull
000000000014cd08 0000000000000400 d _current_working_directory
000000000014d108 0000000000000010 d __stderr_handle
000000000014d118 0000000000000010 d __stdin_handle
000000000014d128 0000000000000010 d __stdout_handle
000000000014d138 0000000000002000 d handles
000000000014f138 D __bss_start__
000000000014f138 D __TMC_END__
000000000014f138 b completed.7822
000000000014f140 b object.7827
000000000014f170 0000000000000008 b channel_done_callback
000000000014f178 0000000000000008 b mix_channel
000000000014f180 0000000000000008 b posteffects
000000000014f188 0000000000000004 b num_decoders
000000000014f190 0000000000000008 b chunk_decoders
000000000014f198 0000000000000003 b linked_version.9936
000000000014f19c 0000000000000004 b audio_opened
000000000014f1a0 0000000000000020 b mixer
000000000014f1c0 0000000000000004 b audio_device
000000000014f1c4 0000000000000004 b num_channels
000000000014f1c8 0000000000000008 b mix_postmix_data
000000000014f1d0 0000000000000008 b mix_postmix
000000000014f1d8 0000000000000008 b music_data
000000000014f1e0 0000000000000004 b reserved_channels
000000000014f1e8 0000000000000008 b music_playing
000000000014f1f0 0000000000000004 b num_decoders
000000000014f1f8 0000000000000008 b music_decoders
000000000014f200 0000000000000008 b music_finished_hook
000000000014f208 0000000000000004 b ms_per_step
000000000014f210 0000000000000008 B music_cmd
000000000014f218 0000000000000008 b soundfont_paths
000000000014f220 0000000000000048 b modplug
000000000014f268 0000000000000038 b settings
000000000014f2a0 0000000000000088 b mpg123
000000000014f328 0000000000000058 b vorbis
000000000014f380 0000000000000004 b rcf_count.9743
000000000014f388 0000000000000100 b def_instr_name
000000000014f488 0000000000000004 B _Mix_effects_max_speed
000000000014f490 0000000000000008 B _Eff_volume_table
000000000014f498 0000000000000008 b pathlist
000000000014f4a0 0000000000000001 b lastchan.9698
000000000014f4a1 0000000000000001 b laststatus.9697
000000000014f4a2 0000000000000001 b nrpn.9699
000000000014f4a8 0000000000000010 b rpn_msb.9700
000000000014f4b8 0000000000000010 b rpn_lsb.9701
000000000014f4c8 0000000000000008 b pos_args_global
000000000014f4d0 0000000000000008 b pos_args_array
000000000014f4d8 0000000000000004 b position_channels
000000000014f4e0 0000000000000006 b speaker_amplitude
000000000014f4e8 0000000000000020 b SDL_SubsystemRefCount
000000000014f508 0000000000000004 b SDL_bInMainQuit
000000000014f510 0000000000000004 b spinlock.10591
000000000014f518 0000000000000008 b assertion_mutex
000000000014f520 0000000000000008 b triggered_assertions
000000000014f528 0000000000000004 b assertion_running.10590
000000000014f530 0000000000000008 b assertion_userdata
000000000014f538 0000000000000400 b errmsg.6677
000000000014f938 0000000000000008 b SDL_hints
000000000014f940 0000000000000008 b SDL_loglevels
000000000014f948 0000000000000008 b SDL_log_userdata
000000000014f950 00000000000000d8 b current_audio
000000000014fa28 0000000000000080 b open_devices
000000000014faa8 0000000000000004 b format_idx
000000000014faac 0000000000000004 b format_idx_sub
000000000014fab0 0000000000000008 b ResamplerFilter
000000000014fab8 0000000000000008 b ResamplerFilterDifference
000000000014fac0 0000000000000004 b ResampleFilterSpinlock
000000000014fac8 0000000000000004 b converters_chosen.7219
000000000014fad0 0000000000000008 B SDL_Convert_F32_to_S32
000000000014fad8 0000000000000008 B SDL_Convert_F32_to_U16
000000000014fae0 0000000000000008 B SDL_Convert_F32_to_S16
000000000014fae8 0000000000000008 B SDL_Convert_F32_to_U8
000000000014faf0 0000000000000008 B SDL_Convert_F32_to_S8
000000000014faf8 0000000000000008 B SDL_Convert_S32_to_F32
000000000014fb00 0000000000000008 B SDL_Convert_U16_to_F32
000000000014fb08 0000000000000008 B SDL_Convert_S16_to_F32
000000000014fb10 0000000000000008 B SDL_Convert_U8_to_F32
000000000014fb18 0000000000000008 B SDL_Convert_S8_to_F32
000000000014fb20 0000000000000040 b MS_ADPCM_state
000000000014fb60 0000000000000024 b IMA_ADPCM_state
000000000014fb88 0000000000000800 b SDL_disabled_events
0000000000150388 0000000000000008 b SDL_event_watchers_lock
0000000000150390 0000000000000008 b SDL_event_watchers
0000000000150398 0000000000000004 b SDL_event_watchers_count
00000000001503a0 0000000000000018 b SDL_EventOK
00000000001503b8 0000000000000004 b SDL_event_watchers_dispatching
00000000001503bc 0000000000000004 b SDL_event_watchers_removed
00000000001503c0 0000000000000004 b SDL_numGestureTouches
00000000001503c8 0000000000000008 b SDL_gestureTouch
00000000001503d0 0000000000000004 b recordAll
00000000001503d4 0000000000000004 b send_quit_pending
00000000001503d8 0000000000000008 b s_pSupportedControllers
00000000001503e0 0000000000000010 b SDL_allowed_controllers
00000000001503f0 0000000000000010 b SDL_ignored_controllers
0000000000150400 0000000000000008 b s_pXInputMapping
0000000000150408 0000000000000008 b SDL_gamecontrollers
0000000000150410 0000000000000010 b s_zeroGUID
0000000000150420 0000000000000004 b SDL_joystick_allows_background_events
0000000000150428 0000000000000008 b SDL_joystick_lock
0000000000150430 0000000000000008 b SDL_joysticks
0000000000150438 0000000000000004 b SDL_updating_joystick
000000000015043c 0000000000000001 b renderer_magic
000000000015043d 0000000000000001 b texture_magic
0000000000150440 0000000000000004 b SDL_tls_id.10573
0000000000150448 0000000000000008 b SDL_generic_TLS_mutex
0000000000150450 0000000000000004 b tls_lock.10611
0000000000150458 0000000000000008 b SDL_generic_TLS
0000000000150460 0000000000000308 b SDL_global_errbuf.10631
0000000000150768 0000000000000004 b tls_errbuf.10630
000000000015076c 0000000000000004 b tls_being_created.10629
0000000000150770 0000000000000004 b tls_lock.10628
0000000000150778 00000000000000d0 b SDL_timer_data
0000000000150848 0000000000000004 b formats_lock
0000000000150850 0000000000000008 b formats
0000000000150858 0000000000000008 b _this
0000000000150860 0000000000000100 b pad
0000000000150960 0000000000000100 b pad_old.12443
0000000000150a60 0000000000000001 b started
0000000000150a68 0000000000000008 b start
0000000000150a70 0000000000000a10 b SDL_keyboard
0000000000151480 0000000000000008 b name.9787
0000000000151488 00000000000000d8 b SDL_mouse
0000000000151560 0000000000000004 b SDL_num_touch
0000000000151568 0000000000000008 b SDL_touchDevices
0000000000151570 0000000000000004 b checked.6584
0000000000151574 0000000000000004 b SDL_CPUCount
0000000000151578 000000000000000d b SDL_CPUType.6617
0000000000151588 0000000000000004 b seq
000000000015158c 0000000000000004 b initialized
0000000000151590 0000000000003000 b grp_9tab
0000000000154590 0000000000000600 b grp_5tab
0000000000154b90 0000000000000180 b grp_3tab
0000000000154d10 0000000000000400 b i_slen2
0000000000155110 0000000000000800 b n_slen2
0000000000155910 0000000000000004 b COS6_1
0000000000155918 000000000000000c b tfcos12
0000000000155924 0000000000000004 b COS6_2
0000000000155928 00000000000000d8 b map
0000000000155a00 00000000000000d8 b mapend
0000000000155ad8 0000000000000020 b aa_cs
0000000000155af8 0000000000000020 b aa_ca
0000000000155b18 0000000000000240 b win
0000000000155d58 000000000000000c b cos9
0000000000155d68 000000000000000c b cos18
0000000000155d78 0000000000000040 b tan1_1
0000000000155db8 0000000000000040 b tan2_1
0000000000155df8 0000000000000040 b tan1_2
0000000000155e38 0000000000000040 b tan2_2
0000000000155e78 0000000000000100 b pow1_1
0000000000155f78 0000000000000100 b pow2_1
0000000000156078 0000000000000100 b pow1_2
0000000000156178 0000000000000100 b pow2_2
0000000000156278 0000000000000240 b win1
00000000001564b8 0000000000000630 b mapbuf2
0000000000156ae8 00000000000015f0 b mapbuf1
00000000001580d8 0000000000001560 b mapbuf0
0000000000159638 000000000000803c b ispow
0000000000161678 0000000000000004 b cos4
0000000000161680 0000000000000008 b cos8
0000000000161688 0000000000000010 b cos16
0000000000161698 0000000000000020 b cos32
00000000001616b8 0000000000000040 b cos64
00000000001616f8 0000000000000004 B ModPlug::gSampleSize
0000000000161700 0000000000000004 B gnReverbSend
0000000000161704 0000000000000004 B gbInitPlugins
0000000000161708 0000000000000004 B gnRvbLOfsVol
000000000016170c 0000000000000004 B gnRvbROfsVol
0000000000161710 0000000000000004 B gnDryLOfsVol
0000000000161714 0000000000000004 B gnDryROfsVol
0000000000161718 0000000000000008 B CSoundFile::gpMixPluginCreateProc
0000000000161720 0000000000000008 B CSoundFile::gpSndMixHook
0000000000161728 0000000000000004 B CSoundFile::gnCPUUsage
000000000016172c 0000000000000004 B CSoundFile::gnVUMeter
0000000000161730 0000000000000004 B CSoundFile::gdwSoundSetup
0000000000161734 0000000000000004 B CSoundFile::gdwSysInfo
0000000000161738 0000000000000004 b nRightNR
000000000016173c 0000000000000004 b nLeftNR
0000000000161740 0000000000000004 b nSurroundSize
0000000000161744 0000000000000004 b nSurroundPos
0000000000161748 0000000000000004 b nDolbyLoDlyPos
000000000016174c 0000000000000004 b nDolbyLoFltSum
0000000000161750 0000000000000004 b nDolbyLoFltPos
0000000000161754 0000000000000004 b nDolbyHiFltSum
0000000000161758 0000000000000004 b nDolbyHiFltPos
0000000000161760 0000000000000100 b DolbyLoFilterBuffer
0000000000161860 0000000000000100 b DolbyHiFilterBuffer
0000000000161960 0000000000000100 b DolbyLoFilterDelay
0000000000161a60 0000000000000004 b nDolbyDepth
0000000000161a64 0000000000000004 b nReverbSize
0000000000161a68 0000000000000004 b nFilterAttn
0000000000161a6c 0000000000000004 b nReverbBufferPos4
0000000000161a70 0000000000000004 b nReverbBufferPos3
0000000000161a74 0000000000000004 b nReverbBufferPos2
0000000000161a78 0000000000000004 b nReverbBufferPos
0000000000161a7c 0000000000000004 b nReverbLoDlyPos
0000000000161a80 0000000000000004 b nReverbLoFltPos
0000000000161a84 0000000000000004 b nReverbLoFltSum
0000000000161a88 0000000000000004 b gRvbLPPos
0000000000161a8c 0000000000000004 b gRvbLPSum
0000000000161a90 0000000000000004 b nReverbSize2
0000000000161a94 0000000000000004 b nReverbSize3
0000000000161a98 0000000000000004 b nReverbSize4
0000000000161aa0 0000000000000100 b ReverbLoFilterBuffer
0000000000161ba0 0000000000000100 b ReverbLoFilterDelay
0000000000161ca0 0000000000000020 b gRvbLowPass
0000000000161cc0 0000000000000004 b nXBassMask
0000000000161cc4 0000000000000004 b nXBassDlyPos
0000000000161cc8 0000000000000004 b nXBassBufferPos
0000000000161ccc 0000000000000004 b nXBassSum
0000000000161cd0 0000000000000100 b XBassBuffer
0000000000161dd0 0000000000000100 b XBassDelay
0000000000161ed0 0000000000009600 b SurroundBuffer
000000000016b4d0 000000000000dd0c b ReverbBuffer4
00000000001791e0 0000000000014310 b ReverbBuffer3
000000000018d4f0 000000000001cad0 b ReverbBuffer2
00000000001a9fc0 0000000000025800 b ReverbBuffer
00000000001cf7c0 0000000000000001 B sfir
00000000001cf7c8 0000000000008010 B CzWINDOWEDFIR::lut
00000000001d77d8 0000000000000001 B sspline
00000000001d77e0 0000000000002000 B CzCUBICSPLINE::lut
00000000001d97e0 0000000000001000 B MixFloatBuffer
00000000001da7e0 0000000000001000 B MixRearBuffer
00000000001db7e0 0000000000001000 B MixReverbBuffer
00000000001dc7e0 0000000000002000 B MixSoundBuffer
00000000001de7e0 0000000000000004 b global_octave_shift
00000000001de7e4 0000000000000004 b global_voiceno
00000000001de7e8 0000000000000004 b global_tempo_factor
00000000001de7ec 0000000000000004 b global_tempo_divider
00000000001de7f0 0000000000000001 b global_part
00000000001de7f4 0000000000000004 b global_songstart
00000000001de7f8 0000000000000780 b chordnotes
00000000001def78 0000000000000140 b chordlen
00000000001df0b8 0000000000000004 b abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int)::ordersize
00000000001df0bc 0000000000000004 b chordsnamed
00000000001df0c0 0000000000000280 b chordname
00000000001df340 0000000000000004 b pat_readpat(int, char*, int)::readlasttime
00000000001df348 0000000000000008 b pat_readpat(int, char*, int)::opt
00000000001df350 0000000000000008 b pat_readpat(int, char*, int)::mmpat
00000000001df358 0000000000000004 b pat_readpat(int, char*, int)::wavesize
00000000001df360 00000000000000bf b pat_loops
00000000001df420 00000000000000bf b pat_gm_used
00000000001df4e0 0000000000000028 b pat_gm_name::buf
00000000001df508 0000000000001000 b timiditycfg
00000000001e0508 0000000000001000 b pathforpat
00000000001e1508 00000000000bf000 b midipat
00000000002a0508 0000000000000008 b (anonymous namespace)::__new_handler
00000000002a0510 0000000000000020 b (anonymous namespace)::emergency_pool
00000000002a0530 0000000000000010 b eh_globals
00000000002a0540 0000000000000010 b g_AddressSpace
00000000002a0550 0000000000000008 b g_CurrentAddr
00000000002a0558 0000000000000008 b g_CurrentMapAddr
00000000002a0560 0000000000000030 b g_Region
00000000002a0590 0000000000000004 b g_VirtMemMutex
00000000002a0594 0000000000000001 b g_HasCached
00000000002a0595 0000000000000001 b g_IsAbove200
